player,team,pos,salary,proj
Saints ,NO,DST,3800,9.8
Giants ,NYG,DST,3200,8.4
Browns ,CLE,DST,3100,8.1
Rams ,LA,DST,3700,8.1
Dolphins ,MIA,DST,4200,7.1
Bengals ,CIN,DST,2500,6.0
Cardinals ,ARI,DST,2900,6.0
Vikings ,MIN,DST,2300,5.9
Bills ,BUF,DST,2700,5.8
Jets ,NYJ,DST,2100,5.6
Broncos ,DEN,DST,2200,5.6
Raiders ,LV,DST,2300,5.2
Colts ,IND,DST,3000,5.2
Patriots ,NE,DST,2500,5.1
49ers ,SF,DST,2600,5.1
Titans ,TEN,DST,2400,4.8
Jaguars ,JAX,DST,2000,4.6
Panthers ,CAR,DST,2600,4.4
Chargers ,LAC,DST,2400,4.3
Chiefs ,KC,DST,2700,4.1
Falcons ,ATL,DST,2200,3.2
Buccaneers ,TB,DST,2800,3.0
Patrick Mahomes,KC,QB,8000,26.6
Kyler Murray,ARI,QB,8200,26.3
Josh Allen,BUF,QB,7600,24.8
Justin Herbert,LAC,QB,7200,24.1
Tom Brady,TB,QB,6600,22.1
Taysom Hill,NO,QB,6200,20.9
Matt Ryan,ATL,QB,5900,20.3
Ryan Fitzpatrick,MIA,QB,5500,20.2
Cam Newton,NE,QB,6400,19.9
Ryan Tannehill,TEN,QB,5800,19.7
Philip Rivers,IND,QB,6100,19.5
Daniel Jones,NYG,QB,5500,19.3
Derek Carr,LV,QB,5700,19.1
Jared Goff,LA,QB,6000,19.1
Baker Mayfield,CLE,QB,5300,18.8
Teddy Bridgewater,CAR,QB,6300,18.8
Kirk Cousins,MIN,QB,6100,18.6
Nick Mullens,SF,QB,5200,15.8
Sam Darnold,NYJ,QB,5100,15.3
Dalvin Cook,MIN,RB,9500,27.2
Josh Jacobs,LV,RB,7200,18.8
Derrick Henry,TEN,RB,7900,18.4
Alvin Kamara,NO,RB,8200,18.4
Austin Ekeler,LAC,RB,6100,17.6
Nick Chubb,CLE,RB,7100,17.2
James Robinson,JAX,RB,6300,16.6
Nyheim Hines,IND,RB,4600,15.9
Mike Davis,CAR,RB,6900,15.9
Kareem Hunt,CLE,RB,5600,13.7
Raheem Mostert,SF,RB,5600,12.9
Brian Hill,ATL,RB,4000,12.8
Giovani Bernard,CIN,RB,5700,12.3
Damien Harris,NE,RB,5800,12.2
Kenyan Drake,ARI,RB,5400,12.1
Jordan Wilkins,IND,RB,4000,12.0
Ronald Jones II,TB,RB,6100,11.8
Clyde Edwards-Helaire,KC,RB,6400,11.8
James White,NE,RB,4500,11.7
Leonard Fournette,TB,RB,4900,11.4
Matt Breida,MIA,RB,4000,11.0
Wayne Gallman Jr.,NYG,RB,5000,10.8
Devin Singletary,BUF,RB,4200,9.8
Darrell Henderson Jr.,LA,RB,5100,9.5
Chase Edmonds,ARI,RB,5300,9.3
Melvin Gordon III,DEN,RB,5200,9.1
Latavius Murray,NO,RB,5900,8.7
Ty Johnson,NYJ,RB,4000,8.6
Zack Moss,BUF,RB,4800,8.6
Frank Gore,NYJ,RB,4300,8.4
Le'Veon Bell,KC,RB,4500,8.3
Phillip Lindsay,DEN,RB,4400,7.7
Malcolm Brown,LA,RB,4700,7.4
Devontae Booker,LV,RB,4000,6.5
Jerick McKinnon,SF,RB,4700,6.5
Malcolm Perry,MIA,RB,4000,6.4
Samaje Perine,CIN,RB,4000,6.0
Alfred Morris,NYG,RB,4000,5.6
Kalen Ballage,LAC,RB,5800,5.6
Ito Smith,ATL,RB,4000,5.3
DeAndre Washington,MIA,RB,4000,4.7
Cam Akers,LA,RB,4200,4.5
Travis Kelce,KC,TE,7000,19.9
Darren Waller,LV,TE,6000,16.2
Hunter Henry,LAC,TE,4800,11.9
Evan Engram,NYG,TE,4500,11.8
Hayden Hurst,ATL,TE,3900,11.3
Rob Gronkowski,TB,TE,4400,10.5
Austin Hooper,CLE,TE,3800,10.4
Mike Gesicki,MIA,TE,4300,10.2
Kyle Rudolph,MIN,TE,2800,10.1
Jonnu Smith,TEN,TE,4100,9.7
Gerald Everett,LA,TE,3300,8.8
Jordan Reed,SF,TE,3600,8.7
Tyler Eifert,JAX,TE,2600,7.7
Trey Burton,IND,TE,3200,7.5
Noah Fant,DEN,TE,4200,7.1
Anthony Firkser,TEN,TE,2600,6.8
Mo Alie-Cox,IND,TE,2700,6.5
Jared Cook,NO,TE,3500,6.1
Dan Arnold,ARI,TE,2900,5.1
Harrison Bryant,CLE,TE,2500,4.2
David Njoku,CLE,TE,2700,4.2
Drew Sample,CIN,TE,2600,4.1
Johnny Mundt,LA,TE,2500,4.0
Ryan Izzo,NE,TE,2600,3.9
Chris Herndon,NYJ,TE,2800,3.9
Jack Doyle,IND,TE,2500,3.7
Tyler Conklin,MIN,TE,2500,3.7
Dawson Knox,BUF,TE,3000,3.7
Cameron Brate,TB,TE,3200,3.7
Ian Thomas,CAR,TE,2500,3.5
Ross Dwelley,SF,TE,2900,3.5
Ben Ellefson,JAX,TE,2500,3.4
Durham Smythe,MIA,TE,2500,3.2
Adam Shaheen,MIA,TE,2500,2.7
Calvin Ridley,ATL,WR,7100,21.6
Tyreek Hill,KC,WR,7800,21.3
Keenan Allen,LAC,WR,8000,20.8
Stefon Diggs,BUF,WR,7600,20.1
Justin Jefferson,MIN,WR,6300,20.0
DeAndre Hopkins,ARI,WR,8100,18.8
A.J. Brown,TEN,WR,6700,17.9
Cooper Kupp,LA,WR,6400,17.4
DJ Moore,CAR,WR,6200,17.1
Robby Anderson,CAR,WR,6100,16.0
DeVante Parker,MIA,WR,5900,15.9
Jakobi Meyers,NE,WR,5300,15.8
Michael Thomas,NO,WR,7400,14.9
Chris Godwin,TB,WR,6000,14.6
Jarvis Landry,CLE,WR,5200,14.1
Antonio Brown,TB,WR,5700,14.1
Robert Woods,LA,WR,5800,14.1
Mike Evans,TB,WR,6100,13.9
Deebo Samuel,SF,WR,5400,13.7
Christian Kirk,ARI,WR,5800,13.7
Curtis Samuel,CAR,WR,5100,13.6
Tyler Boyd,CIN,WR,5000,13.5
Jamison Crowder,NYJ,WR,5400,13.5
Cole Beasley,BUF,WR,5500,13.3
Corey Davis,TEN,WR,4900,13.2
Mike Williams,LAC,WR,5000,13.2
Nelson Agholor,LV,WR,4900,12.9
Tee Higgins,CIN,WR,4700,12.4
Darius Slayton,NYG,WR,4900,12.1
Keelan Cole Sr.,JAX,WR,3600,11.9
Sterling Shepard,NYG,WR,5100,11.8
Brandon Aiyuk,SF,WR,5600,11.8
Breshad Perriman,NYJ,WR,4200,11.7
Michael Pittman Jr.,IND,WR,5000,11.6
Sammy Watkins,KC,WR,4700,11.3
Denzel Mims,NYJ,WR,3500,11.2
T.Y. Hilton,IND,WR,3900,11.2
Russell Gage,ATL,WR,4800,10.9
Josh Reynolds,LA,WR,4300,10.8
Gabriel Davis,BUF,WR,3000,10.7
Laviska Shenault Jr.,JAX,WR,3300,10.7
Henry Ruggs III,LV,WR,4300,10.5
Andy Isabella,ARI,WR,3000,10.2
Jakeem Grant,MIA,WR,3700,10.2
Damiere Byrd,NE,WR,4100,9.7
Rashard Higgins,CLE,WR,4700,9.6
Zach Pascal,IND,WR,4100,9.4
Olamide Zaccheaus,ATL,WR,3800,9.3
A.J. Green,CIN,WR,3600,8.8
N'Keal Harry,NE,WR,3400,8.7
Jerry Jeudy,DEN,WR,5100,8.6
Emmanuel Sanders,NO,WR,4800,8.5
Mecole Hardman,KC,WR,4200,8.3
Hunter Renfrow,LV,WR,4000,8.1
Collin Johnson,JAX,WR,3000,7.4
Jalen Guyton,LAC,WR,3100,7.4
Chad Beebe,MIN,WR,3000,7.3
Golden Tate,NYG,WR,3500,7.0
Olabisi Johnson,MIN,WR,3000,6.9
KhaDarel Hodge,CLE,WR,3200,6.9
Tim Patrick,DEN,WR,4900,6.8
Kendrick Bourne,SF,WR,4000,6.4
KJ Hamler,DEN,WR,3500,5.8
Tre'Quan Smith,NO,WR,3100,5.0

