playerid,player,salary,opp,pos,team,proj,floor,ceil
21604,Ameer Abdullah,4000,DET,RB,MIN,7.39,1.8,14.6
37421,Alex Armah,4000,NOS,RB,CAR,0.97,-0.007500000000000007,5.0
982262,Andrew Beck,2500,LVR,TE,DEN,0.1,-0.225,4.3
982405,A.J. Brown,7200,HOU,WR,TEN,16.5,9.0,24.7
12322,Antonio Brown,5500,ATL,WR,TB,13.23,6.3,20.9
36905,Austin Carr,3000,CAR,WR,NO,2.64,0.41000000000000003,7.3
35683,Alex Collins,4500,SFO,RB,SEA,0.57,-0.10750000000000001,4.9
21757,Amari Cooper,5800,NYG,WR,DAL,13.21,6.0,20.8
11633,Andy Dalton,5600,NYG,QB,DAL,16.63,9.2,25.4
1844274,AJ Dillon,4900,CHI,RB,GB,1.98,0.245,7.1
982346,Ashton Dulin,3000,JAC,WR,IND,1.04,0.010000000000000009,5.0
37034,Austin Ekeler,7500,KCC,RB,LAC,19.87,9.6,30.8
35425,Alex Erickson,3300,BAL,WR,CIN,3.31,0.1,8.4
36910,Anthony Firkser,2800,HOU,TE,TEN,4.88,1.5,9.8
12897,A.J. Green,3900,BAL,WR,CIN,6.63,2.4,12.5
35576,Austin Hooper,3800,PIT,TE,CLE,8.33,3.7,14.0
1001990,Alec Ingold,4000,DEN,RB,LVR,1.43,0.10749999999999998,5.6
982789,Andy Isabella,3000,LAR,WR,ARI,5.24,1.4,11.1
35610,Andy Janovich,4000,PIT,RB,CLE,0.5,-0.125,4.8
36871,Aaron Jones,7100,CHI,RB,GB,17.34,7.3,27.5
328523,Allen Lazard,4200,CHI,WR,GB,9.01,3.7,15.8
1844610,Austin Mack,3000,DAL,WR,NYG,2.7,0.42500000000000004,7.3
982173,Alexander Mattison,6100,DET,RB,MIN,15.95,6.4,25.6
1844186,Anthony McFarland,4000,CLE,RB,PIT,0.6,-0.1,5.1
328212,Anthony Miller,3300,GBP,WR,CHI,6.27,1.8,11.7
13576,Alfred Morris,4000,DAL,RB,NYG,4.65,1.0,10.1
1844215,Artavis Pierce,4000,GBP,RB,CHI,0.13,-0.2175,4.4
11669,Adrian Peterson,4000,MIN,RB,DET,4.95,0.6,10.6
12526,Andre Roberts,3000,MIA,WR,BUF,3.79,0.1,8.5
18179,Allen Robinson,7700,GBP,WR,CHI,16.57,8.8,24.5
11601,Aaron Rodgers,7400,CHI,QB,GB,19.92,12.5,28.8
36857,Adam Shaheen,2500,BUF,TE,MIA,2.11,0.27749999999999997,5.9
16608,Anthony Sherman,4000,LAC,RB,KC,0.33,-0.16749999999999998,4.5
18116,Adam Thielen,7400,DET,WR,MIN,18.03,9.8,26.7
1844770,Adam Trautman,2500,CAR,TE,NO,5.17,1.6,10.0
35523,Brandon Allen,5000,BAL,QB,CIN,13.08,6.1,21.2
21793,Blake Bell,2500,NYG,TE,DAL,1.22,0.05499999999999999,4.3
328392,Braxton Berrios,3300,NEP,WR,NYJ,5.32,1.4,11.1
18281,Brandin Cooks,6900,TEN,WR,HOU,16.43,9.0,24.7
1849700,Bryan Edwards,3000,DEN,WR,LVR,1.78,0.195,6.6
36989,Brian Hill,4200,TBB,RB,ATL,5.92,1.2,11.5
328157,Baker Mayfield,5500,PIT,QB,CLE,17.0,9.2,26.4
21551,Breshad Perriman,3200,NEP,WR,NYJ,7.52,2.6,13.9
328853,Byron Pringle,3900,LAC,WR,KC,10.02,4.6,16.9
982054,Benny Snell,5100,CLE,RB,PIT,4.56,0.8,9.8
49097,Brandon Zylstra,3000,NOS,WR,CAR,0.59,-0.10250000000000001,4.4
1849790,Cam Akers,6100,ARI,RB,LAR,6.81,1.6,12.9
328550,Cameron Batson,3000,HOU,WR,TEN,3.25,0.5625,8.0
37061,C.J. Beathard,5200,SEA,QB,SF,17.1,9.5,25.2
328305,Chad Beebe,3000,DET,WR,MIN,2.91,0.0,7.7
328711,Christian Blake,3000,TBB,WR,ATL,4.23,0.8,9.2
36828,C.J. Board,3000,DAL,WR,NYG,2.44,0.36,7.4
18294,Cameron Brate,2900,ATL,TE,TB,3.82,0.8,7.9
37073,Chris Carson,6200,SFO,RB,SEA,18.36,8.1,28.7
36837,Cethan Carter,2500,BAL,TE,CIN,0.42,-0.14500000000000002,3.6
1844185,Chase Claypool,5700,CLE,WR,PIT,9.99,4.3,17.0
21755,Chris Conley,3000,IND,WR,JAC,11.29,5.5,18.2
11654,Chase Daniel,4900,MIN,QB,DET,1.99,0.2475,7.1
36949,Corey Davis,6200,HOU,WR,TEN,14.56,7.6,22.1
328948,Chase Edmonds,4600,LAR,RB,ARI,8.89,3.0,16.5
37002,Chris Godwin,6600,ATL,WR,TB,14.56,7.5,22.0
35471,C.J. Ham,4000,DET,RB,MIN,1.63,0.15749999999999997,6.4
36908,Chad Hansen,4100,TEN,WR,HOU,9.2,4.0,16.0
11619,Chad Henne,5100,LAC,QB,KC,18.82,10.2,26.9
328421,Chris Herndon,2800,NEP,TE,NYJ,3.55,0.7,7.7
1844217,Cole Kmet,3000,GBP,TE,CHI,6.22,2.3,11.0
1844578,CeeDee Lamb,5200,NYG,WR,DAL,11.16,4.9,18.1
21635,Chris Manhertz,2500,NOS,TE,CAR,0.46,-0.135,3.6
11630,Cam Newton,5500,NYJ,QB,NE,15.68,6.7,24.9
16564,Cordarrelle Patterson,3000,GBP,WR,CHI,3.72,0.0,8.9
328705,Calvin Ridley,8500,TBB,WR,ATL,22.52,12.7,31.0
36991,Curtis Samuel,5300,NOS,WR,CAR,13.45,6.0,20.7
37980,Colin Thompson,2500,NOS,TE,CAR,0.32,-0.16999999999999998,3.4
328586,Cedrick Wilson,3000,NYG,WR,DAL,1.5,0.125,6.1
18106,Davante Adams,9200,CHI,WR,GB,25.52,15.2,35.7
12184,Danny Amendola,3900,MIN,WR,DET,11.59,5.7,18.6
37423,Dan Arnold,3100,LAR,TE,ARI,6.63,2.5,11.4
1844403,Devin Asiasi,2500,NYJ,TE,NE,2.24,0.31000000000000005,6.2
35607,Devontae Booker,4000,DEN,RB,LVR,6.39,1.1,13.4
11605,Drew Brees,5900,CAR,QB,NO,19.77,12.6,26.9
21552,Daniel Brown,2500,NEP,TE,NYJ,0.31,-0.1725,3.4
12189,Dez Bryant,3100,CIN,WR,BAL,3.04,0.51,7.4
21726,Damiere Byrd,3400,NYJ,WR,NE,9.47,4.2,16.3
18330,Derek Carr,5700,DEN,QB,LVR,18.09,10.1,25.9
18380,Derek Carrier,2500,DEN,TE,LVR,0.0,-0.25,4.3
36933,Darrell Daniels,2500,LAR,TE,ARI,1.19,0.04749999999999999,4.3
2184893,Dominique Dafney,2500,CHI,TE,GB,0.11,-0.2225,3.4
1844099,Devin Duvernay,3000,CIN,WR,BAL,2.43,0.35750000000000004,7.3
1844550,Darrynton Evans,4000,HOU,RB,TEN,3.82,0.705,9.8
18365,Darren Fells,2900,TEN,TE,HOU,3.93,0.9,8.0
35491,D.J. Foster,4000,LAR,RB,ARI,0.03,-0.2425,4.3
328826,DaeSean Hamilton,3000,LVR,WR,DEN,7.86,2.8,14.1
1844486,De'Michael Harris,3000,JAC,WR,IND,1.38,0.09499999999999997,5.3
18312,Demetrius Harris,2500,GBP,TE,CHI,0.51,-0.1225,3.6
35530,Derrick Henry,9400,HOU,RB,TEN,27.07,13.5,39.5
16563,DeAndre Hopkins,7900,LAR,WR,ARI,19.37,11.0,27.6
1247803,D'Ernest Johnson,4000,PIT,RB,CLE,0.51,-0.1225,4.7
21774,David Johnson,6800,TEN,RB,HOU,16.43,7.1,26.1
982055,Diontae Johnson,6700,CLE,WR,PIT,14.81,8.0,21.9
972884,Daniel Jones,5100,DAL,QB,NYG,18.0,9.6,26.8
1844396,Dalton Keene,2500,NYJ,TE,NE,1.33,0.08250000000000002,4.6
982202,Dawson Knox,3000,MIA,TE,BUF,5.84,2.0,10.5
11768,Dion Lewis,4000,DAL,RB,NYG,2.94,0.0,8.2
982657,Drew Lock,5000,LVR,QB,DEN,17.98,10.1,27.6
982879,D.K. Metcalf,7300,SFO,WR,SEA,18.23,10.2,26.5
1844428,Denzel Mims,3000,NEP,WR,NYJ,8.43,3.3,15.0
982082,David Montgomery,7700,GBP,RB,CHI,18.92,8.5,28.8
1844218,Darnell Mooney,4100,GBP,WR,CHI,8.47,3.1,14.7
328733,D.J. Moore,5700,NOS,WR,CAR,15.1,7.8,22.7
37076,David Moore,3000,SFO,WR,SEA,6.83,1.8,12.5
36844,David Njoku,2600,PIT,TE,CLE,4.05,0.8,7.9
36919,Dare Ogunbowale,4500,IND,RB,JAC,12.28,5.2,20.2
982597,Devine Ozigbo,4000,IND,RB,JAC,5.8,1.3,12.7
982107,Donald Parham,2900,KCC,TE,LAC,5.04,1.5,9.8
21637,DeVante Parker,5300,BUF,WR,MIA,11.37,5.6,18.2
1844157,Donovan Peoples-Jones,3500,PIT,WR,CLE,4.23,0.5,8.9
329006,Dante Pettis,3000,DAL,WR,NYG,3.03,0.5075,7.7
35615,Demarcus Robinson,4800,LAC,WR,KC,10.69,5.1,17.6
981992,Drew Sample,3100,BAL,TE,CIN,4.25,1.2,8.4
328583,Dalton Schultz,3000,NYG,TE,DAL,6.26,2.4,11.1
982203,Devin Singletary,4500,MIA,RB,BUF,8.14,2.7,15.2
982456,Darius Slayton,4100,DAL,WR,NYG,10.71,4.7,18.1
328366,Durham Smythe,2500,BUF,TE,MIA,3.08,0.3,7.0
748330,Diontae Spencer,3000,LVR,WR,DEN,3.58,0.1,8.4
1844244,D'Andre Swift,6300,MIN,RB,DET,18.77,8.7,30.0
982692,Darwin Thompson,4400,LAC,RB,KC,11.01,4.8,19.2
21556,Darren Waller,7100,DEN,TE,LVR,16.7,9.3,23.4
36923,Deshaun Watson,7700,TEN,QB,HOU,24.96,15.4,34.7
328854,Darrel Williams,4800,LAC,RB,KC,8.13,2.6,15.9
328768,Deon Yelder,3100,LAC,TE,KC,6.61,2.8,11.7
35540,Ezekiel Elliott,6400,NYG,RB,DAL,17.52,7.7,28.1
36968,Evan Engram,3700,DAL,TE,NYG,10.7,5.2,16.2
12326,Emmanuel Sanders,5500,CAR,WR,NO,15.98,8.4,23.9
36986,Eric Saubert,2500,IND,TE,JAC,0.74,-0.065,3.8
328269,Equanimeous St. Brown,3000,CHI,WR,GB,2.04,0.26,6.9
21704,Eric Tomlinson,2500,CIN,TE,BAL,0.34,-0.16499999999999998,3.4
982728,Foster Moreau,2500,DEN,TE,LVR,0.59,-0.10250000000000001,3.7
1849838,Freddie Swain,3000,SFO,WR,SEA,1.9,0.22499999999999998,6.6
16537,Giovani Bernard,5400,BAL,RB,CIN,12.45,5.3,20.4
1844330,Gabriel Davis,3600,MIA,WR,BUF,8.11,3.0,14.4
37024,Gehrig Dieter,3000,LAC,WR,KC,2.57,0.39249999999999996,7.3
328094,Gus Edwards,4900,CIN,RB,BAL,9.49,3.0,17.3
37058,Gerald Everett,2700,ARI,TE,LAR,6.62,2.9,11.1
328365,Gregory Howell,4000,TEN,RB,HOU,2.17,0.2925,6.6
37069,George Kittle,6000,SEA,TE,SF,16.3,9.3,23.1
2185293,Gabe Nabers,4000,KCC,RB,LAC,0.63,-0.0925,4.8
11819,Greg Olsen,2500,SFO,TE,SEA,4.47,1.1,9.1
1055342,Gunner Olszewski,3000,NYJ,WR,NE,2.21,0.3025,6.4
21690,Geoff Swaim,2500,HOU,TE,TEN,1.29,0.07250000000000001,5.2
1844246,Hunter Bryant,2500,MIN,TE,DET,0.15,-0.2125,3.4
328091,Hayden Hurst,3700,TBB,TE,ATL,9.52,4.8,14.7
982727,Hunter Renfrow,3900,DEN,WR,LVR,8.08,3.3,13.9
1849698,Henry Ruggs,3600,DEN,WR,LVR,5.9,1.1,11.8
36900,Isaiah Ford,3000,BUF,WR,MIA,4.11,0.7,9.0
37011,Isaiah McKenzie,3000,MIA,WR,BUF,7.29,2.4,13.2
328710,Ito Smith,4300,TBB,RB,ATL,6.98,1.6,14.1
982176,Irv Smith,3900,DET,TE,MIN,10.75,5.2,17.0
328735,Ian Thomas,2500,NOS,TE,CAR,3.33,0.5,7.4
328639,Josh Adams,4000,NEP,RB,NYJ,6.78,2.0,12.5
2216284,Jamal Agnew,3000,MIN,WR,DET,2.26,0.31499999999999995,6.6
328461,Jordan Akins,3300,TEN,TE,HOU,8.6,3.8,14.2
328331,Josh Allen,7600,MIA,QB,BUF,15.49,7.3,24.5
35493,Jacoby Brissett,4100,JAC,QB,IND,0.01,-0.2475,3.2
18357,John Brown,3600,MIA,WR,BUF,7.93,3.1,14.5
37009,Jake Butt,2500,LVR,TE,DEN,0.33,-0.16749999999999998,3.4
36851,James Conner,6000,CLE,RB,PIT,9.19,3.2,17.1
11810,Jared Cook,4700,CAR,TE,NO,10.76,5.2,17.0
21710,Jamison Crowder,5000,NEP,WR,NYJ,12.78,6.2,19.4
1844097,J.K. Dobbins,6700,CIN,RB,BAL,11.78,4.2,20.2
16911,Jack Doyle,3000,JAC,TE,IND,5.57,1.8,10.3
472108,Jaeden Graham,2500,TBB,TE,ATL,0.41,-0.14750000000000002,3.6
11793,Jimmy Graham,3600,GBP,TE,CHI,6.28,2.0,11.5
1001683,Jalen Guyton,3400,KCC,WR,LAC,7.58,2.5,13.8
1849725,Justin Herbert,7100,KCC,QB,LAC,18.47,10.3,28.1
981965,Justice Hill,4000,CIN,RB,BAL,0.92,-0.01999999999999999,5.0
36901,Jacob Hollister,3000,SFO,TE,SEA,5.59,1.9,10.4
328913,Justin Jackson,4000,KCC,RB,LAC,1.49,0.1225,6.2
973101,Josh Jacobs,6200,DEN,RB,LVR,17.38,7.3,26.9
21584,Jesse James,2500,MIN,TE,DET,2.48,0.37,6.3
1844306,Justin Jefferson,7600,DET,WR,MIN,20.43,11.7,28.9
1844833,Jerry Jeudy,4200,LVR,WR,DEN,11.24,5.1,18.4
963120,Jakob Johnson,4000,NYJ,RB,NE,1.12,0.030000000000000027,5.4
1844771,Juwan Johnson,3400,CAR,WR,NO,6.09,1.9,11.7
18126,Jarvis Landry,6500,PIT,WR,CLE,14.31,7.1,22.2
18113,Jerick McKinnon,4200,SEA,RB,SF,6.5,2.5,12.4
37006,Jeremy McNichols,4000,HOU,RB,TEN,2.34,0.33499999999999996,7.5
982261,Jakobi Meyers,5000,NYJ,WR,NE,13.94,7.1,21.6
37055,Johnny Mundt,2500,ARI,TE,LAR,0.16,-0.21,3.4
21751,James O'Shaughnessy,2500,IND,TE,JAC,4.63,1.7,9.1
1849728,Joe Reed,3000,KCC,WR,LAC,0.47,-0.1325,4.4
16587,Jordan Reed,2900,SEA,TE,SF,3.81,0.8,7.9
37051,Josh Reynolds,3200,ARI,WR,LAR,11.41,5.6,18.4
328187,Jaylen Samuels,4000,CLE,RB,PIT,0.8,-0.04999999999999999,5.2
36950,Jonnu Smith,3800,HOU,TE,TEN,9.47,4.0,15.1
36849,JuJu Smith-Schuster,6400,CLE,WR,PIT,12.71,6.7,19.8
982141,Jace Sternberger,2700,CHI,TE,GB,1.51,0.1275,5.4
982257,Jarrett Stidham,5400,NYJ,QB,NE,2.5,0.375,7.9
