playerid,player,salary,opp,pos,team,proj,floor,ceil
1844398,J.J. Taylor,4000,NYJ,RB,NE,3.17,0.4,8.5
1844485,Jonathan Taylor,7400,JAC,RB,IND,20.57,9.2,32.4
328180,James Washington,3500,CLE,WR,PIT,5.13,1.4,10.1
18458,James White,4500,NYJ,RB,NE,10.77,4.4,18.6
328488,Jordan Wilkins,4000,JAC,RB,IND,1.23,0.057499999999999996,5.7
36872,Jamaal Williams,4400,CHI,RB,GB,6.39,1.1,13.5
329007,Jeff Wilson,6000,SEA,RB,SF,14.36,5.8,22.9
328210,Javon Wims,3000,GBP,WR,CHI,1.04,0.010000000000000009,4.7
11787,Jason Witten,2500,DEN,TE,LVR,2.31,0.3275,6.0
508426,John Wolford,4900,ARI,QB,LAR,17.53,9.2,26.4
328362,Kalen Ballage,4000,KCC,RB,LAC,7.79,1.9,14.8
982177,Khari Blasingame,4000,HOU,RB,TEN,0.1,-0.225,4.4
37068,Kendrick Bourne,4300,SEA,WR,SF,9.59,4.4,15.6
36940,Keelan Cole,3400,IND,WR,JAC,13.88,7.2,21.7
13563,Kirk Cousins,6300,DET,QB,MIN,21.89,14.0,30.2
328462,Keke Coutee,5600,TEN,WR,HOU,12.35,5.7,19.3
35482,Kenyan Drake,5400,LAR,RB,ARI,12.38,4.6,21.0
1849727,K.J. Hill,3000,KCC,WR,LAC,2.02,0.255,6.7
509432,Khadarel Hodge,3000,PIT,WR,CLE,1.38,0.09499999999999997,5.3
37015,Kareem Hunt,5900,PIT,RB,CLE,12.24,4.3,21.4
982783,KeeSean Johnson,3000,LAR,WR,ARI,7.82,3.2,13.6
328243,Kerryon Johnson,4000,MIN,RB,DET,2.45,0.36250000000000004,6.8
18516,Kyle Juszczyk,4000,SEA,RB,SF,4.02,0.8,9.4
973153,Kyler Murray,7500,LAR,QB,ARI,21.2,11.3,31.6
328273,Kevin Rader,4000,CLE,TE,PIT,0.29,-0.1775,3.4
35608,Kalif Raymond,3000,HOU,WR,TEN,1.84,0.21000000000000002,5.7
982844,Kaden Smith,2500,DAL,TE,NYG,1.72,0.18,5.7
35717,Keith Smith,4000,TBB,RB,ATL,1.86,0.21500000000000002,6.1
1844803,Ke'Shawn Vaughn,4400,ATL,RB,TB,1.88,0.21999999999999997,6.7
982316,Kahale Warring,2500,TEN,TE,HOU,2.34,0.33499999999999996,6.3
16538,Le'Veon Bell,5700,LAC,RB,KC,1.98,0.245,7.0
1844831,LeVante Bellamy,4000,LVR,RB,DEN,0.82,-0.04500000000000001,5.2
1849699,Lynn Bowden Jr.,3500,BUF,WR,MIA,7.99,2.9,14.1
36941,Leonard Fournette,5800,ATL,RB,TB,7.17,1.3,13.8
982599,Lil'Jordan Humphrey,200,CAR,WR,NO,1.64,0.15999999999999998,6.3
328097,Lamar Jackson,8000,CIN,QB,BAL,22.92,12.2,35.6
11671,LeSean McCoy,4000,ATL,RB,TB,1.22,0.05499999999999999,5.5
1844522,Laviska Shenault,4200,IND,WR,JAC,14.19,7.2,21.8
13123,Lee Smith,2800,MIA,TE,BUF,2.41,0.35250000000000004,6.3
13126,Luke Stocker,2500,TBB,TE,ATL,1.72,0.18,4.9
16631,Levine Toilolo,2500,DAL,TE,NYG,0.44,-0.14,3.6
35473,Laquon Treadwell,3000,TBB,WR,ATL,5.6,1.6,11.4
36928,Mo Alie-Cox,2500,JAC,TE,IND,4.36,1.1,8.3
328096,Mark Andrews,5800,CIN,TE,BAL,13.02,6.5,19.7
16560,Matt Barkley,4800,MIA,QB,BUF,4.02,0.7549999999999999,9.4
328302,Mike Boone,4000,DET,RB,MIN,5.29,0.8,11.5
981968,Miles Boykin,3000,CIN,WR,BAL,3.53,0.0,8.9
37060,Matt Breida,4000,BUF,RB,MIA,0.3,-0.175,4.7
21789,Malcolm Brown,4300,ARI,RB,LAR,9.88,3.2,18.0
972489,Marquise Brown,5900,CIN,WR,BAL,10.86,4.7,18.5
1844773,Marquez Callaway,3200,CAR,WR,NO,11.14,5.3,17.8
18287,Mike Evans,7500,ATL,WR,TB,16.73,8.9,25.0
328582,Michael Gallup,5000,NYG,WR,DAL,10.39,4.6,17.0
982233,Myles Gaskin,6500,BUF,RB,MIA,17.27,7.9,27.2
328364,Mike Gesicki,4200,BUF,TE,MIA,9.53,4.5,15.2
16558,Mike Glennon,4900,IND,QB,JAC,17.84,9.9,26.0
21773,Melvin Gordon,5700,LVR,RB,DEN,16.4,6.9,25.3
982694,Mecole Hardman,4200,LAC,WR,KC,12.67,6.0,19.8
36971,Mack Hollins,3200,BUF,WR,MIA,4.36,0.9,9.2
13592,Marvin Jones,5100,MIN,WR,DET,16.15,8.4,23.9
11792,Marcedes Lewis,2500,CHI,TE,GB,1.55,0.1375,5.4
1844362,Malcolm Perry,3000,BUF,WR,MIA,0.62,-0.095,4.5
1844489,Michael Pittman,4100,JAC,WR,IND,8.15,3.2,14.7
21627,MyCole Pruitt,2500,HOU,TE,TEN,1.05,0.012500000000000011,4.1
328181,Mason Rudolph,4300,CLE,QB,PIT,16.42,8.8,24.4
11614,Matt Ryan,5900,TBB,QB,ATL,19.31,11.6,25.9
13586,Mohamed Sanu,3000,MIN,WR,DET,7.58,3.0,13.5
11613,Matthew Stafford,5600,MIN,QB,DET,19.03,11.4,27.4
35674,Mike Thomas,3000,BAL,WR,CIN,1.21,0.05249999999999999,5.2
36854,Mitchell Trubisky,5600,GBP,QB,CHI,18.37,9.8,27.8
328275,Marquez Valdes-Scantling,3600,CHI,WR,GB,4.97,1.0,10.7
21555,Maxx Williams,2500,LAR,TE,ARI,2.77,0.0,6.6
37037,Mike Williams,5000,KCC,WR,LAC,10.89,4.5,17.8
21708,Nelson Agholor,5400,DEN,WR,LVR,10.53,4.6,17.7
508241,Nick Bellore,4000,SFO,RB,SEA,0.2,-0.2,4.5
36957,Noah Brown,3000,NYG,WR,DAL,2.17,0.2925,7.0
328152,Nick Chubb,7600,PIT,RB,CLE,15.1,6.3,24.7
973054,Noah Fant,4400,LVR,TE,DEN,10.99,5.5,17.4
972721,N'Keal Harry,3100,NYJ,WR,NE,7.93,2.9,14.4
328494,Nyheim Hines,4900,JAC,RB,IND,13.47,4.9,23.2
328093,Nick Keizer,3200,LAC,TE,KC,5.25,1.9,9.5
35685,Nick Vannett,2500,LVR,TE,DEN,1.08,0.020000000000000018,4.1
2184953,Nick Westbrook-Ikhine,3000,HOU,WR,TEN,1.17,0.04249999999999998,4.9
982820,Nsimba Webster,3000,ARI,WR,LAR,1.15,0.03749999999999998,4.9
982175,Olabisi Johnson,3000,DET,WR,MIN,1.58,0.14500000000000002,5.5
37028,Pharaoh Brown,2500,TEN,TE,HOU,1.8,0.2,5.7
35666,Pharoh Cooper,3000,NOS,WR,CAR,0.84,-0.04000000000000001,4.7
982345,Penny Hart,3000,SFO,WR,SEA,0.14,-0.215,4.0
1104969,Patrick Laird,4000,BUF,RB,MIA,0.36,-0.16,4.7
523069,Patrick Ricard,4000,CIN,RB,BAL,1.66,0.16499999999999998,6.8
11603,Philip Rivers,6000,JAC,QB,IND,20.13,13.1,27.6
1844245,Quintez Cephus,3000,MIN,WR,DET,3.92,0.6,8.9
35503,Robby Anderson,5600,NOS,WR,CAR,16.73,8.7,24.3
1844804,Raymond Calais,4000,ARI,RB,LAR,1.18,0.044999999999999984,5.4
37962,River Cracraft,3000,SEA,WR,SF,3.79,0.5,8.7
329008,Ross Dwelley,2500,SEA,TE,SF,0.41,-0.14750000000000002,3.6
328829,Royce Freeman,4000,LVR,RB,DEN,4.48,0.1,10.7
328706,Russell Gage,5100,TBB,WR,ATL,13.52,6.9,20.2
18552,Ryan Griffin,2500,NEP,TE,NYJ,0.58,-0.10500000000000001,3.8
11791,Rob Gronkowski,4500,ATL,TE,TB,8.72,3.7,14.0
35427,Rashard Higgins,4500,PIT,WR,CLE,9.98,4.0,17.0
329004,Richie James,3100,SEA,WR,SF,8.36,3.5,14.3
328794,Ronald Jones,5900,ATL,RB,TB,14.07,5.2,22.7
328333,Ray-Ray McCloud,3000,CLE,WR,PIT,2.42,0.355,6.6
328211,Ryan Nall,4000,GBP,RB,CHI,0.25,-0.1875,4.5
329038,Rashaad Penny,4000,SFO,RB,SEA,6.62,1.6,13.3
1844742,Rodney Smith,4000,NOS,RB,CAR,12.37,4.9,20.6
13557,Ryan Tannehill,7000,HOU,QB,TEN,20.87,12.5,30.3
36860,Robert Tonyan,5000,CHI,TE,GB,7.65,3.2,13.2
13560,Russell Wilson,7300,SFO,QB,SEA,23.99,14.7,33.5
16566,Robert Woods,6300,ARI,WR,LAR,16.65,8.5,24.1
1849808,Salvon Ahmed,4400,BUF,RB,MIA,5.39,1.0,11.6
35511,Stephen Anderson,2600,KCC,TE,LAC,3.2,0.4,7.2
982024,Stephen Carlson,2500,PIT,TE,CLE,0.27,-0.1825,3.4
328423,Sam Darnold,4900,NEP,QB,NYJ,13.98,6.9,22.7
35434,Seth DeValve,2500,LAR,TE,ARI,0.13,-0.2175,3.4
21625,Stefon Diggs,8100,MIA,WR,BUF,13.2,6.6,20.0
328391,Sony Michel,4600,NYJ,RB,NE,10.51,4.1,17.7
982629,Scotty Miller,3600,ATL,WR,TB,3.81,0.2,8.7
328980,Steven Mitchell,3000,TEN,WR,HOU,2.9,0.475,7.6
981995,Stanley Morgan,3000,BAL,WR,CIN,0.04,-0.24,3.8
36977,Samaje Perine,4700,BAL,RB,CIN,5.36,0.8,11.8
1844462,Scottie Phillips,4000,TEN,RB,HOU,0.36,-0.16,4.7
35547,Sterling Shepard,5200,DAL,WR,NYG,13.61,6.4,21.2
16562,Tavon Austin,3000,CHI,WR,GB,1.17,0.04249999999999998,4.9
35418,Tyler Boyd,4900,BAL,WR,CIN,10.78,5.2,16.9
11604,Tom Brady,7200,ATL,QB,TB,22.81,15.0,31.2
18114,Teddy Bridgewater,5300,NOS,QB,CAR,19.05,10.1,27.7
18233,Trey Burton,2800,JAC,TE,IND,6.51,2.2,10.9
328426,Trenton Cannon,4000,NOS,RB,CAR,4.99,0.7,11.9
21723,Tevin Coleman,4000,SEA,RB,SF,4.11,0.1,10.6
328304,Tyler Conklin,3000,DET,TE,MIN,4.26,1.2,8.4
16536,Tyler Eifert,2800,IND,TE,JAC,7.99,3.7,13.1
328823,Troy Fumagalli,2500,LVR,TE,DEN,1.75,0.1875,5.4
982570,Terry Godwin,4500,IND,WR,JAC,1.85,0.21250000000000002,5.8
21785,Todd Gurley,4700,TBB,RB,ATL,6.79,1.3,13.4
35670,Tyler Higbee,3500,ARI,TE,LAR,8.35,4.0,13.7
1844128,Tee Higgins,5000,BAL,WR,CIN,10.82,5.1,18.0
36873,Taysom Hill,5800,CAR,QB,NO,8.5,5.1,12.2
13641,T.Y. Hilton,5800,JAC,WR,IND,13.46,6.6,20.7
972605,T.J. Hockenson,4600,MIN,TE,DET,11.53,5.9,18.1
328798,Tanner Hudson,2500,ATL,TE,TB,1.24,0.06,4.3
982111,Ty Johnson,4300,NEP,RB,NYJ,14.25,6.1,23.4
1844805,Tyler Johnson,3200,ATL,WR,TB,0.61,-0.0975,4.3
982319,Tyron Johnson,4000,KCC,WR,LAC,9.93,4.2,16.6
12959,Taiwan Jones,4000,MIA,RB,BUF,0.11,-0.2225,4.4
1844774,Tony Jones,200,CAR,RB,NO,3.78,0.5,9.5
18314,Travis Kelce,8600,LAC,TE,KC,0.81,-0.04749999999999999,3.7
35593,Tommylee Lewis,4500,CAR,WR,NO,0.05,-0.2375,3.8
21808,Tyler Lockett,5800,SFO,WR,SEA,16.25,8.9,24.5
21616,Ty Montgomery,4000,CAR,RB,NO,15.93,7.2,25.3
36825,Tim Patrick,4000,LVR,WR,DEN,11.16,5.2,18.6
982431,Tony Pollard,5900,NYG,RB,DAL,8.01,2.3,15.4
16555,Theo Riddick,4000,DEN,RB,LVR,1.64,0.15999999999999998,5.8
328944,Trent Sherfield,3000,LAR,WR,ARI,3.94,0.5,8.7
1844363,Tua Tagovailoa,5100,BUF,QB,MIA,16.19,8.0,25.2
982287,Trevon Wesco,2500,NEP,TE,NYJ,0.2,-0.2,4.5
981990,Trayveon Williams,4000,BAL,RB,CIN,1.14,0.034999999999999976,5.6
1849783,Van Jefferson,3000,ARI,WR,LAR,7.53,3.0,13.6
16585,Vance McDonald,2500,CLE,TE,PIT,6.31,2.7,10.7
328463,Vyncint Smith,3000,NEP,WR,NYJ,0.01,-0.2475,3.8
329037,Will Dissly,2500,SFO,TE,SEA,3.33,0.4,7.3
36967,Wayne Gallman,5300,DAL,RB,NYG,11.79,4.2,20.4
18053,Willie Snead,3800,CIN,WR,BAL,6.19,1.7,12.4
1849791,Xavier Jones,4000,ARI,RB,LAR,0.46,-0.135,4.8
36889,Zay Jones,3000,DEN,WR,LVR,1.21,0.05249999999999999,5.0
1844333,Zack Moss,4600,MIA,RB,BUF,7.75,2.4,15.3
36978,Zach Pascal,4200,JAC,WR,IND,10.14,4.2,17.2
18446,Ravens Defense,4200,CIN,DST,BAL,9.59,4.3,15.0
18427,Colts Defense,3900,JAC,DST,IND,9.17,3.2,14.5
18421,Browns Defense,2500,PIT,DST,CLE,7.94,2.6,13.0
18441,Seahawks Defense,3000,SFO,DST,SEA,7.79,2.5,13.2
18417,Bills Defense,3200,MIA,DST,BUF,7.68,2.3,13.2
18433,Saints Defense,3400,CAR,DST,NO,7.4,2.2,13.0
18415,Cardinals Defense,2800,LAR,DST,ARI,7.39,2.4,13.0
18432,Patriots Defense,3500,NYJ,DST,NE,7.24,2.0,12.5
18439,Chargers Defense,2800,KCC,DST,LAC,7.19,2.0,12.8
18443,Buccaneers Defense,3600,ATL,DST,TB,6.87,1.8,12.5
18425,Packers Defense,3700,CHI,DST,GB,6.79,1.9,12.6
18422,Cowboys Defense,2900,NYG,DST,DAL,6.57,1.6,12.3
18430,Dolphins Defense,2900,BUF,DST,MIA,6.46,1.5,11.8
18442,Rams Defense,3300,ARI,DST,LAR,6.21,1.5,11.1
18444,Titans Defense,2200,HOU,DST,TEN,5.97,1.3,11.4
18434,Giants Defense,2700,DAL,DST,NYG,5.81,0.8,11.6
18436,Raiders Defense,2500,DEN,DST,LVR,5.55,0.7,11.1
18429,Chiefs Defense,3100,LAC,DST,KC,5.4,0.7,11.1
18435,Jets Defense,2300,NEP,DST,NYJ,5.14,0.8,10.0
18431,Vikings Defense,2600,DET,DST,MIN,5.04,0.6,10.6
18419,Bears Defense,2700,GBP,DST,CHI,4.32,0.7,9.4
18418,Panthers Defense,2600,NOS,DST,CAR,4.32,0.2,9.4
18440,49ers Defense,3000,SEA,DST,SF,4.29,0.5,9.3
18416,Falcons Defense,2400,TBB,DST,ATL,4.22,0.4,10.1
18423,Broncos Defense,2400,LVR,DST,DEN,4.16,0.4,9.2
18438,Steelers Defense,3800,CLE,DST,PIT,4.15,0.4,9.1
18424,Lions Defense,2200,MIN,DST,DET,3.65,0.1,8.8
18426,Texans Defense,2000,TEN,DST,HOU,3.26,0.565,8.4
18428,Jaguars Defense,2300,IND,DST,JAC,3.2,0.55,8.3
18420,Bengals Defense,2100,BAL,DST,CIN,2.95,0.48750000000000004,8.0
